,age,sex,class
1664,15,1,10
1665,16,1,10
1666,16,1,10
1667,17,1,10
1668,15,1,10
1669,16,1,10
1670,18,1,10
1671,15,1,10
1672,16,1,10
1673,16,1,10
1674,15,1,10
1675,15,1,10
1676,16,1,10
1677,16,1,10
1678,16,1,10
1679,17,1,10
1680,18,1,10
1681,15,1,10
1682,16,1,10
1683,18,1,10
1684,17,1,10
1685,17,1,10
1686,18,1,10
1687,15,1,10
1688,15,1,10
1689,17,1,10
1690,16,1,10
1691,15,1,10
1692,16,1,10
1693,17,1,10
1694,18,1,10
1695,16,1,10
1696,15,1,10
1697,15,1,10
1698,15,1,10
1699,26,0,11
1700,23,0,11
1701,26,0,11
1702,29,0,11
1703,26,0,11
1704,22,0,11
1705,24,0,11
1706,24,0,11
1707,29,0,11
1708,25,0,11
1709,23,0,11
1710,26,0,11
1711,28,0,11
1712,29,0,11
1713,21,0,11
1714,28,0,11
1715,24,0,11
1716,22,0,11
1717,29,0,11
1718,25,0,11
1719,27,0,11
1720,19,0,11
1721,19,0,11
1722,28,0,11
1723,25,0,11
1724,25,0,11
1725,22,0,11
1726,29,0,11
1727,19,0,11
1728,27,0,11
1729,24,0,11
1730,26,0,11
1731,22,0,11
1732,19,0,11
1733,22,0,11
1734,21,0,11
1735,24,0,11
1736,29,0,11
1737,24,0,11
1738,22,0,11
1739,21,0,11
1740,20,0,11
1741,21,0,11
1742,19,0,11
1743,19,0,11
1744,24,0,11
1745,21,0,11
1746,23,0,11
1747,28,0,11
1748,25,0,11
1749,22,1,12
1750,27,1,12
1751,20,1,12
1752,23,1,12
1753,23,1,12
1754,27,1,12
1755,27,1,12
1756,28,1,12
1757,29,1,12
1758,24,1,12
1759,23,1,12
1760,27,1,12
1761,20,1,12
1762,21,1,12
1763,26,1,12
1764,23,1,12
1765,19,1,12
1766,29,1,12
1767,19,1,12
1768,20,1,12
1769,26,1,12
1770,26,1,12
1771,20,1,12
1772,29,1,12
1773,28,1,12
1774,26,1,12
1775,28,1,12
1776,25,1,12
1777,29,1,12
1778,29,1,12
1779,23,1,12
1780,21,1,12
1781,27,1,12
1782,28,1,12
1783,23,1,12
1784,29,1,12
1785,25,1,12
1786,27,1,12
1787,24,1,12
1788,24,1,12
1789,25,1,12
1790,24,1,12
1791,20,1,12
1792,23,1,12
1793,25,1,12
1794,29,1,12
1795,19,1,12
1796,21,1,12
1797,24,1,12
1798,19,1,12
1799,40,0,13
1800,34,0,13
1801,43,0,13
1802,46,0,13
1803,40,0,13
1804,32,0,13
1805,34,0,13
1806,33,0,13
1807,42,0,13
1808,47,0,13
1809,30,0,13
1810,42,0,13
1811,47,0,13
1812,32,0,13
1813,33,0,13
1814,39,0,13
1815,44,0,13
1816,48,0,13
1817,39,0,13
1818,37,0,13
1819,44,0,13
1820,37,0,13
1821,33,0,13
1822,49,0,13
1823,36,0,13
1824,35,0,13
1825,43,0,13
1826,31,0,13
1827,38,0,13
1828,48,0,13
1829,38,0,13
1830,44,0,13
1831,35,0,13
1832,41,0,13
1833,33,0,13
1834,40,0,13
1835,40,0,13
1836,34,0,13
1837,47,0,13
1838,34,0,13
1839,38,0,13
1840,38,0,13
1841,39,0,13
1842,37,0,13
1843,37,0,13
1844,37,0,13
1845,44,0,13
1846,41,0,13
1847,48,0,13
1848,45,0,13
1849,46,1,14
1850,41,1,14
1851,46,1,14
1852,46,1,14
1853,49,1,14
1854,43,1,14
1855,49,1,14
1856,35,1,14
1857,49,1,14
1858,44,1,14
1859,48,1,14
1860,39,1,14
1861,47,1,14
1862,47,1,14
1863,39,1,14
1864,33,1,14
1865,46,1,14
1866,36,1,14
1867,33,1,14
1868,42,1,14
1869,37,1,14
1870,42,1,14
1871,31,1,14
1872,35,1,14
1873,32,1,14
1874,38,1,14
1875,30,1,14
1876,38,1,14
1877,32,1,14
1878,45,1,14
1879,47,1,14
1880,32,1,14
1881,31,1,14
1882,34,1,14
1883,36,1,14
1884,43,1,14
1885,43,1,14
1886,40,1,14
1887,47,1,14
1888,38,1,14
1889,30,1,14
1890,43,1,14
1891,33,1,14
1892,42,1,14
1893,33,1,14
1894,35,1,14
1895,41,1,14
1896,36,1,14
1897,42,1,14
1898,42,1,14
1899,57,0,15
1900,50,0,15
1901,51,0,15
1902,51,0,15
1903,64,0,15
1904,50,0,15
1905,64,0,15
1906,54,0,15
1907,59,0,15
1908,63,0,15
1909,64,0,15
1910,54,0,15
1911,63,0,15
1912,59,0,15
1913,64,0,15
1914,60,0,15
1915,56,0,15
1916,50,0,15
1917,53,0,15
1918,58,0,15
1919,59,0,15
1920,51,0,15
1921,53,0,15
1922,59,0,15
1923,54,0,15
1924,50,0,15
1925,51,0,15
1926,63,0,15
1927,58,0,15
1928,58,0,15
1929,51,0,15
1930,56,0,15
1931,50,0,15
1932,53,0,15
1933,57,0,15
1934,57,0,15
1935,53,0,15
1936,61,0,15
1937,52,0,15
1938,55,0,15
1939,57,0,15
1940,51,0,15
1941,52,0,15
1942,60,0,15
1943,64,0,15
1944,64,0,15
1945,64,0,15
1946,52,0,15
1947,54,0,15
1948,62,0,15
1949,62,1,16
1950,59,1,16
1951,55,1,16
1952,52,1,16
1953,54,1,16
1954,54,1,16
1955,60,1,16
1956,52,1,16
1957,55,1,16
1958,56,1,16
1959,62,1,16
1960,52,1,16
1961,56,1,16
1962,63,1,16
1963,64,1,16
1964,60,1,16
1965,51,1,16
1966,50,1,16
1967,57,1,16
1968,54,1,16
1969,64,1,16
1970,57,1,16
1971,63,1,16
1972,59,1,16
1973,63,1,16
1974,53,1,16
1975,58,1,16
1976,61,1,16
1977,64,1,16
1978,56,1,16
1979,62,1,16
1980,56,1,16
1981,58,1,16
1982,55,1,16
1983,54,1,16
1984,55,1,16
1985,51,1,16
1986,58,1,16
1987,58,1,16
1988,53,1,16
1989,58,1,16
1990,58,1,16
1991,54,1,16
1992,64,1,16
1993,53,1,16
1994,52,1,16
1995,63,1,16
1996,64,1,16
1997,64,1,16
1998,60,1,16
1999,73,0,17
2000,74,0,17
2001,66,0,17
2002,72,0,17
2003,66,0,17
2004,71,0,17
2005,71,0,17
2006,69,0,17
2007,74,0,17
2008,69,0,17
2009,69,0,17
2010,71,0,17
2011,69,0,17
2012,72,0,17
2013,69,0,17
2014,65,0,17
2015,70,0,17
2016,71,0,17
2017,71,0,17
2018,68,0,17
2019,66,0,17
2020,73,0,17
2021,74,0,17
2022,72,0,17
2023,70,0,17
2024,73,0,17
2025,66,0,17
2026,74,0,17
2027,67,0,17
2028,65,0,17
2029,68,0,17
2030,71,0,17
2031,74,0,17
2032,67,0,17
2033,66,0,17
2034,71,0,17
2035,71,0,17
2036,68,0,17
2037,65,0,17
2038,69,0,17
2039,66,0,17
2040,70,0,17
2041,72,0,17
2042,69,0,17
2043,69,0,17
2044,70,0,17
2045,71,0,17
2046,65,0,17
2047,72,0,17
2048,70,0,17
2049,65,1,18
2050,70,1,18
2051,71,1,18
2052,72,1,18
2053,74,1,18
2054,72,1,18
2055,73,1,18
2056,68,1,18
2057,70,1,18
2058,68,1,18
2059,70,1,18
2060,72,1,18
2061,68,1,18
2062,71,1,18
2063,66,1,18
2064,74,1,18
2065,74,1,18
2066,65,1,18
2067,66,1,18
2068,72,1,18
2069,72,1,18
2070,70,1,18
2071,72,1,18
2072,69,1,18
2073,69,1,18
2074,70,1,18
2075,66,1,18
2076,70,1,18
2077,66,1,18
2078,71,1,18
2079,74,1,18
2080,65,1,18
2081,66,1,18
2082,71,1,18
2083,69,1,18
2084,66,1,18
2085,67,1,18
2086,65,1,18
2087,69,1,18
2088,66,1,18
2089,71,1,18
2090,74,1,18
2091,69,1,18
2092,73,1,18
2093,72,1,18
2094,67,1,18
2095,68,1,18
2096,68,1,18
2097,74,1,18
2098,67,1,18
2099,96,0,19
2100,84,0,19
2101,88,0,19
2102,76,0,19
2103,100,0,19
2104,76,0,19
2105,77,0,19
2106,83,0,19
2107,88,0,19
2108,84,0,19
2109,96,0,19
2110,100,0,19
2111,82,0,19
2112,78,0,19
2113,79,0,19
2114,79,0,19
2115,84,0,19
2116,77,0,19
2117,95,0,19
2118,90,0,19
2119,78,0,19
2120,85,0,19
2121,78,0,19
2122,75,0,19
2123,85,0,19
2124,92,0,19
2125,95,0,19
2126,80,0,19
2127,97,0,19
2128,87,0,19
2129,87,0,19
2130,89,0,19
2131,92,0,19
2132,86,0,19
2133,79,0,19
2134,93,0,19
2135,76,0,19
2136,85,0,19
2137,89,0,19
2138,80,0,19
2139,77,0,19
2140,76,0,19
2141,92,0,19
2142,86,0,19
2143,91,0,19
2144,92,0,19
2145,93,0,19
2146,90,0,19
2147,96,0,19
2148,76,0,19
2149,81,1,20
2150,88,1,20
2151,81,1,20
2152,76,1,20
2153,97,1,20
2154,80,1,20
2155,93,1,20
2156,82,1,20
2157,86,1,20
2158,89,1,20
2159,96,1,20
2160,83,1,20
2161,81,1,20
2162,83,1,20
2163,77,1,20
2164,93,1,20
2165,84,1,20
2166,100,1,20
2167,92,1,20
2168,75,1,20
2169,91,1,20
2170,88,1,20
2171,100,1,20
2172,95,1,20
2173,89,1,20
2174,83,1,20
2175,94,1,20
2176,83,1,20
2177,86,1,20
2178,94,1,20
2179,89,1,20
2180,83,1,20
2181,97,1,20
2182,84,1,20
2183,82,1,20
2184,76,1,20
2185,85,1,20
2186,75,1,20
2187,91,1,20
2188,93,1,20
2189,95,1,20
2190,89,1,20
2191,99,1,20
2192,83,1,20
2193,79,1,20
2194,86,1,20
2195,85,1,20
2196,78,1,20
2197,82,1,20
2198,77,1,20
